# compiler: R8
# compiler_version: 1.7.13-dev
# min_api: 14
# compiler_hash: f016f7d670c7afe027d48b4c053a455bb81c0733
# pg_map_id: e4f8a45
# common_typos_disable
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    9:9:int com.google.android.material.elevation.ElevationOverlayProvider.compositeOverlayIfNeeded(int,float):0 -> a
    9:9:int compositeElevationOverlayIfNeeded(int):0 -> a
    10:10:int com.google.android.material.elevation.ElevationOverlayProvider.compositeOverlay(int,float):0:0 -> a
    10:10:int com.google.android.material.elevation.ElevationOverlayProvider.compositeOverlayIfNeeded(int,float):0 -> a
    10:10:int compositeElevationOverlayIfNeeded(int):0 -> a
    11:11:int com.google.android.material.color.MaterialColors.getColor(android.content.Context,int,java.lang.String):0:0 -> a
    11:11:com.google.android.material.shape.MaterialShapeDrawable createWithElevationOverlay(android.content.Context,float):0 -> a
    12:12:com.google.android.material.shape.MaterialShapeDrawable createWithElevationOverlay(android.content.Context,float):0:0 -> a
    13:13:void initializeElevationOverlay(android.content.Context):0:0 -> a
    13:13:com.google.android.material.shape.MaterialShapeDrawable createWithElevationOverlay(android.content.Context,float):0 -> a
    14:14:com.google.android.material.shape.MaterialShapeDrawable createWithElevationOverlay(android.content.Context,float):0:0 -> a
    15:15:void setElevation(float):0:0 -> a
    15:15:com.google.android.material.shape.MaterialShapeDrawable createWithElevationOverlay(android.content.Context,float):0 -> a
    16:16:com.google.android.material.shape.CornerSize com.google.android.material.shape.ShapeAppearanceModel.getTopRightCornerSize():0:0 -> a
    16:16:void drawShape(android.graphics.Canvas,android.graphics.Paint,android.graphics.Path,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.RectF):0 -> a
    17:17:void drawShape(android.graphics.Canvas,android.graphics.Paint,android.graphics.Path,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.RectF):0:0 -> a
    void initializeElevationOverlay(android.content.Context) -> a
    void setElevation(float) -> a
    void setFillColor(android.content.res.ColorStateList) -> a
    18:18:void invalidateSelfIgnoreShape():0:0 -> a
    18:18:void setPaintStyle(android.graphics.Paint$Style):0 -> a
    19:19:void setStrokeWidth(float):0:0 -> a
    19:19:void setStroke(float,int):0 -> a
    20:20:void setStroke(float,int):0:0 -> a
    21:21:void setStrokeWidth(float):0:0 -> a
    21:21:void setStroke(float,android.content.res.ColorStateList):0 -> a
    22:22:void setStroke(float,android.content.res.ColorStateList):0:0 -> a
    boolean updateColorsForState(int[]) -> a
    void calculatePathForSize(android.graphics.RectF,android.graphics.Path) -> b
    android.graphics.RectF getBoundsAsRectF() -> b
    void setInterpolation(float) -> b
    1:1:void invalidateSelfIgnoreShape():0:0 -> b
    1:1:void setShadowColor(int):0 -> b
    void setStrokeColor(android.content.res.ColorStateList) -> b
    android.graphics.RectF getBoundsInsetByStroke() -> c
    1:1:void invalidateSelfIgnoreShape():0:0 -> c
    1:1:void setShadowCompatRotation(int):0 -> c
    int getShadowOffsetX() -> d
    1:1:void invalidateSelfIgnoreShape():0:0 -> d
    1:1:void setShadowCompatibilityMode(int):0 -> d
    1:1:void calculateStrokePath():0:0 -> draw
    1:1:void draw(android.graphics.Canvas):0 -> draw
    2:2:com.google.android.material.shape.ShapeAppearanceModel getShapeAppearanceModel():0:0 -> draw
    2:2:void calculateStrokePath():0 -> draw
    2:2:void draw(android.graphics.Canvas):0 -> draw
    3:3:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel.toBuilder():0:0 -> draw
    3:3:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0 -> draw
    3:3:void calculateStrokePath():0 -> draw
    3:3:void draw(android.graphics.Canvas):0 -> draw
    4:4:com.google.android.material.shape.CornerSize com.google.android.material.shape.ShapeAppearanceModel.getTopLeftCornerSize():0:0 -> draw
    4:4:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0 -> draw
    4:4:void calculateStrokePath():0 -> draw
    4:4:void draw(android.graphics.Canvas):0 -> draw
    5:5:com.google.android.material.shape.CornerSize com.google.android.material.shape.MaterialShapeDrawable$2.apply(com.google.android.material.shape.CornerSize):0:0 -> draw
    5:5:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0 -> draw
    5:5:void calculateStrokePath():0 -> draw
    5:5:void draw(android.graphics.Canvas):0 -> draw
    6:6:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setTopLeftCornerSize(com.google.android.material.shape.CornerSize):0:0 -> draw
    6:6:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0 -> draw
    6:6:void calculateStrokePath():0 -> draw
    6:6:void draw(android.graphics.Canvas):0 -> draw
    7:7:com.google.android.material.shape.CornerSize com.google.android.material.shape.ShapeAppearanceModel.getTopRightCornerSize():0:0 -> draw
    7:7:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0 -> draw
    7:7:void calculateStrokePath():0 -> draw
    7:7:void draw(android.graphics.Canvas):0 -> draw
    8:8:com.google.android.material.shape.CornerSize com.google.android.material.shape.MaterialShapeDrawable$2.apply(com.google.android.material.shape.CornerSize):0:0 -> draw
    8:8:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0 -> draw
    8:8:void calculateStrokePath():0 -> draw
    8:8:void draw(android.graphics.Canvas):0 -> draw
    9:9:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setTopRightCornerSize(com.google.android.material.shape.CornerSize):0:0 -> draw
    9:9:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0 -> draw
    9:9:void calculateStrokePath():0 -> draw
    9:9:void draw(android.graphics.Canvas):0 -> draw
    10:10:com.google.android.material.shape.CornerSize com.google.android.material.shape.ShapeAppearanceModel.getBottomLeftCornerSize():0:0 -> draw
    10:10:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0 -> draw
    10:10:void calculateStrokePath():0 -> draw
    10:10:void draw(android.graphics.Canvas):0 -> draw
    11:11:com.google.android.material.shape.CornerSize com.google.android.material.shape.MaterialShapeDrawable$2.apply(com.google.android.material.shape.CornerSize):0:0 -> draw
    11:11:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0 -> draw
    11:11:void calculateStrokePath():0 -> draw
    11:11:void draw(android.graphics.Canvas):0 -> draw
    12:12:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setBottomLeftCornerSize(com.google.android.material.shape.CornerSize):0:0 -> draw
    12:12:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0 -> draw
    12:12:void calculateStrokePath():0 -> draw
    12:12:void draw(android.graphics.Canvas):0 -> draw
    13:13:com.google.android.material.shape.CornerSize com.google.android.material.shape.ShapeAppearanceModel.getBottomRightCornerSize():0:0 -> draw
    13:13:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0 -> draw
    13:13:void calculateStrokePath():0 -> draw
    13:13:void draw(android.graphics.Canvas):0 -> draw
    14:14:com.google.android.material.shape.CornerSize com.google.android.material.shape.MaterialShapeDrawable$2.apply(com.google.android.material.shape.CornerSize):0:0 -> draw
    14:14:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0 -> draw
    14:14:void calculateStrokePath():0 -> draw
    14:14:void draw(android.graphics.Canvas):0 -> draw
    15:15:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setBottomRightCornerSize(com.google.android.material.shape.CornerSize):0:0 -> draw
    15:15:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0 -> draw
    15:15:void calculateStrokePath():0 -> draw
    15:15:void draw(android.graphics.Canvas):0 -> draw
    16:16:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0:0 -> draw
    16:16:void calculateStrokePath():0 -> draw
    16:16:void draw(android.graphics.Canvas):0 -> draw
    17:17:void calculateStrokePath():0:0 -> draw
    17:17:void draw(android.graphics.Canvas):0 -> draw
    18:18:void com.google.android.material.shape.ShapeAppearancePathProvider.calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,android.graphics.Path):0:0 -> draw
    18:18:void calculateStrokePath():0 -> draw
    18:18:void draw(android.graphics.Canvas):0 -> draw
    19:19:void draw(android.graphics.Canvas):0:0 -> draw
    20:20:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel.toBuilder():0:0 -> draw
    20:20:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):0 -> draw
    20:20:void calculateStrokePath():0 -> draw
    20:20:void draw(android.graphics.Canvas):0 -> draw
    21:21:boolean hasCompatShadow():0:0 -> draw
    21:21:void draw(android.graphics.Canvas):0 -> draw
    22:22:boolean requiresCompatShadow():0:0 -> draw
    22:22:boolean hasCompatShadow():0 -> draw
    22:22:void draw(android.graphics.Canvas):0 -> draw
    23:23:boolean isRoundRect():0:0 -> draw
    23:23:boolean requiresCompatShadow():0 -> draw
    23:23:boolean hasCompatShadow():0 -> draw
    23:23:void draw(android.graphics.Canvas):0 -> draw
    24:24:boolean requiresCompatShadow():0:0 -> draw
    24:24:boolean hasCompatShadow():0 -> draw
    24:24:void draw(android.graphics.Canvas):0 -> draw
    25:25:void draw(android.graphics.Canvas):0:0 -> draw
    26:26:void prepareCanvasForShadow(android.graphics.Canvas):0:0 -> draw
    26:26:void draw(android.graphics.Canvas):0 -> draw
    27:27:void draw(android.graphics.Canvas):0:0 -> draw
    28:28:void drawCompatShadow(android.graphics.Canvas):0:0 -> draw
    28:28:void draw(android.graphics.Canvas):0 -> draw
    29:29:android.graphics.Paint com.google.android.material.shadow.ShadowRenderer.getShadowPaint():0:0 -> draw
    29:29:void drawCompatShadow(android.graphics.Canvas):0 -> draw
    29:29:void draw(android.graphics.Canvas):0 -> draw
    30:30:void drawCompatShadow(android.graphics.Canvas):0:0 -> draw
    30:30:void draw(android.graphics.Canvas):0 -> draw
    31:31:void com.google.android.material.shape.ShapePath$ShadowCompatOperation.draw(com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0:0 -> draw
    31:31:void drawCompatShadow(android.graphics.Canvas):0 -> draw
    31:31:void draw(android.graphics.Canvas):0 -> draw
    32:32:void drawCompatShadow(android.graphics.Canvas):0:0 -> draw
    32:32:void draw(android.graphics.Canvas):0 -> draw
    33:33:void com.google.android.material.shape.ShapePath$ShadowCompatOperation.draw(com.google.android.material.shadow.ShadowRenderer,int,android.graphics.Canvas):0:0 -> draw
    33:33:void drawCompatShadow(android.graphics.Canvas):0 -> draw
    33:33:void draw(android.graphics.Canvas):0 -> draw
    34:34:void drawCompatShadow(android.graphics.Canvas):0:0 -> draw
    34:34:void draw(android.graphics.Canvas):0 -> draw
    35:35:void draw(android.graphics.Canvas):0:0 -> draw
    36:36:boolean hasFill():0:0 -> draw
    36:36:void draw(android.graphics.Canvas):0 -> draw
    37:37:void drawFillShape(android.graphics.Canvas):0:0 -> draw
    37:37:void draw(android.graphics.Canvas):0 -> draw
    38:38:void draw(android.graphics.Canvas):0:0 -> draw
    39:39:void drawStrokeShape(android.graphics.Canvas):0:0 -> draw
    39:39:void draw(android.graphics.Canvas):0 -> draw
    40:40:void draw(android.graphics.Canvas):0:0 -> draw
    int getShadowOffsetY() -> e
    float getStrokeInsetLength() -> f
    1:1:com.google.android.material.shape.CornerSize com.google.android.material.shape.ShapeAppearanceModel.getTopLeftCornerSize():0:0 -> g
    1:1:float getTopLeftCornerResolvedSize():0 -> g
    2:2:float getTopLeftCornerResolvedSize():0:0 -> g
    1:1:boolean isRoundRect():0:0 -> getOutline
    1:1:void getOutline(android.graphics.Outline):0 -> getOutline
    2:2:void getOutline(android.graphics.Outline):0:0 -> getOutline
    boolean hasStroke() -> h
    boolean updateTintFilter() -> i
    1:1:float getElevation():0:0 -> j
    1:1:float getZ():0 -> j
    1:1:void updateZ():0 -> j
    2:2:float getTranslationZ():0:0 -> j
    2:2:float getZ():0 -> j
    2:2:void updateZ():0 -> j
    3:3:void updateZ():0:0 -> j
    4:4:void invalidateSelfIgnoreShape():0:0 -> j
    4:4:void updateZ():0 -> j
    1:1:void invalidateSelfIgnoreShape():0:0 -> setAlpha
    1:1:void setAlpha(int):0 -> setAlpha
    1:1:void invalidateSelfIgnoreShape():0:0 -> setColorFilter
    1:1:void setColorFilter(android.graphics.ColorFilter):0 -> setColorFilter
    1:1:void invalidateSelfIgnoreShape():0:0 -> setTintList
    1:1:void setTintList(android.content.res.ColorStateList):0 -> setTintList
